time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-02-02T18:30:42.580Z,17.452,-68.4006,41,3.27,md,13,250,1.062,0.17,pr,pr2019033008,2019-02-02T19:53:59.040Z,"89km SSE of Boca de Yuma, Dominican Republic",earthquake,2.75,11.82,0.44,10,reviewed,pr,pr
2019-02-02T18:18:12.300Z,18.1661,-67.5246,125,2.67,md,9,258,0.223,0.41,pr,pr2019033011,2019-02-02T23:00:36.287Z,"34km WSW of Rincon, Puerto Rico",earthquake,4.01,1.96,0.38,8,reviewed,pr,pr
2019-02-02T17:55:40.130Z,-41.3279,-88.2402,16.69,5.5,mww,,65,10.953,0.92,us,us2000jcg3,2019-02-02T19:57:23.506Z,"West Chile Rise",earthquake,10.5,4.6,0.073,18,reviewed,us,us
2019-02-02T17:32:35.350Z,25.2191,95.2028,101.24,4.2,mb,,65,1.282,0.76,us,us2000jcfu,2019-02-02T18:54:23.040Z,"86km SE of Phek, India",earthquake,6,8.2,0.098,29,reviewed,us,us
2019-02-02T17:30:44.160Z,18.8193,-67.993,17,2.48,md,6,203,0.4941,0.42,pr,pr2019033010,2019-02-02T22:59:52.950Z,"50km ENE of Punta Cana, Dominican Republic",earthquake,2.09,3.68,0.29,5,reviewed,pr,pr
2019-02-02T17:10:15.460Z,13.6274,-92.5217,10,4.3,mb,,180,1.199,0.97,us,us2000jcfp,2019-02-03T02:06:56.945Z,"99km SW of Champerico, Guatemala",earthquake,8.8,2,0.074,55,reviewed,us,us
2019-02-02T16:54:51.629Z,59.3352,-136.478,1.2,3.4,ml,,,,0.69,ak,ak0191iul2oc,2019-02-02T23:19:37.994Z,"55km WNW of Haines, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2019-02-02T16:36:31.340Z,18.96,-68.2761,128,2.84,md,5,223,0.4584,0.2,pr,pr2019033009,2019-02-02T22:59:17.703Z,"43km NNE of Punta Cana, Dominican Republic",earthquake,9.33,4.13,0.35,4,reviewed,pr,pr
2019-02-02T16:16:15.003Z,55.9848,-149.3082,7.9,3.1,ml,,,,0.82,ak,ak0191iucxj2,2019-02-02T23:07:00.547Z,"275km SE of Kodiak, Alaska",earthquake,,6.8,,,reviewed,ak,ak
2019-02-02T16:08:54.460Z,19.353,-68.1581,89,2.97,md,17,232,0.8683,0.52,pr,pr2019033007,2019-02-02T17:48:48.040Z,"68km NNE of Punta Cana, Dominican Republic",earthquake,4.67,6.94,0.16,15,reviewed,pr,pr
2019-02-02T16:00:16.630Z,40.2408,-124.803,10,3,ml,,246,0.55,1.13,us,us2000jcfa,2019-02-02T18:56:59.314Z,"59km SW of Ferndale, California",earthquake,3.6,2,0.064,32,reviewed,us,us
2019-02-02T14:40:52.523Z,61.8511,-150.0018,20.6,2.5,ml,,,,0.84,ak,ak0191itb7hq,2019-02-03T00:51:58.190Z,"11km N of Willow, Alaska",earthquake,,0.4,,,automatic,ak,ak
